datetime,site_id,pred_users,est_snr_db
2025-04-05 13:00:00,Site_2,466,18.56
2025-04-05 14:00:00,Site_2,483,20.08
2025-04-05 15:00:00,Site_2,486,18.89
2025-04-05 16:00:00,Site_2,466,19.4
2025-04-05 17:00:00,Site_2,427,23.16
2025-04-05 18:00:00,Site_2,376,20.1
2025-04-05 19:00:00,Site_2,354,21.23
2025-04-05 20:00:00,Site_2,313,21.57
2025-04-05 21:00:00,Site_2,260,24.56
2025-04-05 22:00:00,Site_2,188,25.77
2025-04-05 23:00:00,Site_2,142,25.81
2025-04-06 00:00:00,Site_2,109,26.27
2025-04-06 01:00:00,Site_2,106,28.22
2025-04-06 02:00:00,Site_2,123,28.46
2025-04-06 03:00:00,Site_2,138,26.76
2025-04-06 04:00:00,Site_2,166,25.41
2025-04-06 05:00:00,Site_2,184,27.07
2025-04-06 06:00:00,Site_2,221,23.29
2025-04-06 07:00:00,Site_2,269,25.9
2025-04-06 08:00:00,Site_2,330,22.08
2025-04-06 09:00:00,Site_2,414,22.45
2025-04-06 10:00:00,Site_2,443,22.51
2025-04-06 11:00:00,Site_2,479,19.79
2025-04-06 12:00:00,Site_2,502,21.71
2025-04-06 13:00:00,Site_2,523,21.07
2025-04-06 14:00:00,Site_2,522,19.34
2025-04-06 15:00:00,Site_2,512,19.92
2025-04-06 16:00:00,Site_2,500,18.42
2025-04-06 17:00:00,Site_2,477,20.83
2025-04-06 18:00:00,Site_2,419,19.81
2025-04-06 19:00:00,Site_2,368,22.93
2025-04-06 20:00:00,Site_2,312,25.25
2025-04-06 21:00:00,Site_2,266,26.19
2025-04-06 22:00:00,Site_2,243,25.51
2025-04-06 23:00:00,Site_2,206,24.25
2025-04-07 00:00:00,Site_2,164,25.07
2025-04-07 01:00:00,Site_2,152,29.03
2025-04-07 02:00:00,Site_2,160,26.47
2025-04-07 03:00:00,Site_2,170,28.35
2025-04-07 04:00:00,Site_2,186,26.59
2025-04-07 05:00:00,Site_2,207,24.69
2025-04-07 06:00:00,Site_2,242,26.18
2025-04-07 07:00:00,Site_2,292,24.22
2025-04-07 08:00:00,Site_2,349,24.59
2025-04-07 09:00:00,Site_2,422,23.54
2025-04-07 10:00:00,Site_2,465,20.22
2025-04-07 11:00:00,Site_2,497,20.3
2025-04-07 12:00:00,Site_2,528,20.64
2025-04-07 13:00:00,Site_2,548,17.53
2025-04-07 14:00:00,Site_2,562,19.76
2025-04-07 15:00:00,Site_2,567,23.82
2025-04-07 16:00:00,Site_2,581,18.76
2025-04-07 17:00:00,Site_2,571,17.32
2025-04-07 18:00:00,Site_2,555,17.32
2025-04-07 19:00:00,Site_2,513,19.45
2025-04-07 20:00:00,Site_2,462,22.47
2025-04-07 21:00:00,Site_2,403,22.63
2025-04-07 22:00:00,Site_2,356,22.76
2025-04-07 23:00:00,Site_2,301,25.04
2025-04-01 00:00:00,Site_3,299,23.43
2025-04-01 01:00:00,Site_3,258,22.62
2025-04-01 02:00:00,Site_3,256,25.27
2025-04-01 03:00:00,Site_3,246,25.53
2025-04-01 04:00:00,Site_3,258,25.27
2025-04-01 05:00:00,Site_3,287,22.78
2025-04-01 06:00:00,Site_3,323,21.09
2025-04-01 07:00:00,Site_3,365,24.79
2025-04-01 08:00:00,Site_3,388,20.57
2025-04-01 09:00:00,Site_3,435,21.99
2025-04-01 10:00:00,Site_3,474,17.81
2025-04-01 11:00:00,Site_3,509,22.15
2025-04-01 12:00:00,Site_3,532,16.01
2025-04-01 13:00:00,Site_3,554,18.96
2025-04-01 14:00:00,Site_3,573,17.36
2025-04-01 15:00:00,Site_3,584,17.75
2025-04-01 16:00:00,Site_3,586,16.42
2025-04-01 17:00:00,Site_3,575,22.0
2025-04-01 18:00:00,Site_3,547,19.7
2025-04-01 19:00:00,Site_3,490,20.13
2025-04-01 20:00:00,Site_3,440,22.64
2025-04-01 21:00:00,Site_3,400,22.68
2025-04-01 22:00:00,Site_3,357,23.17
2025-04-01 23:00:00,Site_3,310,22.72
2025-04-02 00:00:00,Site_3,282,24.06
2025-04-02 01:00:00,Site_3,226,26.33
2025-04-02 02:00:00,Site_3,218,23.78
2025-04-02 03:00:00,Site_3,215,23.89
2025-04-02 04:00:00,Site_3,226,25.53
2025-04-02 05:00:00,Site_3,263,25.77
2025-04-02 06:00:00,Site_3,284,26.66
2025-04-02 07:00:00,Site_3,331,24.73
2025-04-02 08:00:00,Site_3,387,24.24
2025-04-02 09:00:00,Site_3,438,22.45
2025-04-02 10:00:00,Site_3,475,19.92
2025-04-02 11:00:00,Site_3,504,18.96
2025-04-02 12:00:00,Site_3,525,18.42
2025-04-02 13:00:00,Site_3,543,18.67
2025-04-02 14:00:00,Site_3,553,20.82
2025-04-02 15:00:00,Site_3,550,21.95
2025-04-02 16:00:00,Site_3,536,19.63
2025-04-02 17:00:00,Site_3,499,21.77
2025-04-02 18:00:00,Site_3,450,20.78
2025-04-02 19:00:00,Site_3,393,23.39
2025-04-02 20:00:00,Site_3,366,21.96
2025-04-02 21:00:00,Site_3,315,25.18
2025-04-02 22:00:00,Site_3,270,25.35
2025-04-02 23:00:00,Site_3,232,25.36
2025-04-03 00:00:00,Site_3,216,24.0
2025-04-03 01:00:00,Site_3,220,26.06
2025-04-03 02:00:00,Site_3,218,27.29
2025-04-03 03:00:00,Site_3,233,26.44
2025-04-03 04:00:00,Site_3,249,24.4
2025-04-03 05:00:00,Site_3,283,26.92
2025-04-03 06:00:00,Site_3,312,20.47
2025-04-03 07:00:00,Site_3,349,22.62
2025-04-03 08:00:00,Site_3,395,23.64
2025-04-03 09:00:00,Site_3,444,21.86
2025-04-03 10:00:00,Site_3,480,19.69
2025-04-03 11:00:00,Site_3,510,19.09
2025-04-03 12:00:00,Site_3,534,23.16
2025-04-03 13:00:00,Site_3,546,21.5
2025-04-03 14:00:00,Site_3,545,19.04
2025-04-03 15:00:00,Site_3,542,19.46
2025-04-03 16:00:00,Site_3,526,18.43
2025-04-03 17:00:00,Site_3,497,19.13
2025-04-03 18:00:00,Site_3,469,18.83
2025-04-03 19:00:00,Site_3,427,21.45
2025-04-03 20:00:00,Site_3,377,21.55
2025-04-03 21:00:00,Site_3,335,24.32
2025-04-03 22:00:00,Site_3,304,24.1
2025-04-03 23:00:00,Site_3,264,23.15
2025-04-04 00:00:00,Site_3,245,26.6
2025-04-04 01:00:00,Site_3,235,24.51
2025-04-04 02:00:00,Site_3,228,26.39
2025-04-04 03:00:00,Site_3,241,25.2
2025-04-04 04:00:00,Site_3,244,22.41
2025-04-04 05:00:00,Site_3,274,24.89
2025-04-04 06:00:00,Site_3,292,23.6
2025-04-04 07:00:00,Site_3,339,21.51
2025-04-04 08:00:00,Site_3,382,23.39
2025-04-04 09:00:00,Site_3,433,21.74
2025-04-04 10:00:00,Site_3,466,21.3
2025-04-04 11:00:00,Site_3,499,20.4
2025-04-04 12:00:00,Site_3,521,20.01
2025-04-04 13:00:00,Site_3,540,18.54
2025-04-04 14:00:00,Site_3,545,19.18
2025-04-04 15:00:00,Site_3,547,17.13
2025-04-04 16:00:00,Site_3,519,20.53
2025-04-04 17:00:00,Site_3,493,21.53
2025-04-04 18:00:00,Site_3,465,19.99
2025-04-04 19:00:00,Site_3,411,20.52
2025-04-04 20:00:00,Site_3,369,19.95
2025-04-04 21:00:00,Site_3,322,25.15
2025-04-04 22:00:00,Site_3,284,22.84
2025-04-04 23:00:00,Site_3,268,23.97
2025-04-05 00:00:00,Site_3,251,25.98
2025-04-05 01:00:00,Site_3,231,24.58
2025-04-05 02:00:00,Site_3,222,24.1
2025-04-05 03:00:00,Site_3,228,24.18
2025-04-05 04:00:00,Site_3,233,24.58
2025-04-05 05:00:00,Site_3,261,23.02
2025-04-05 06:00:00,Site_3,292,21.23
2025-04-05 07:00:00,Site_3,326,22.85
2025-04-05 08:00:00,Site_3,369,22.78
2025-04-05 09:00:00,Site_3,414,22.07
2025-04-05 10:00:00,Site_3,460,23.24
2025-04-05 11:00:00,Site_3,504,21.52
2025-04-05 12:00:00,Site_3,526,20.93
2025-04-05 13:00:00,Site_3,544,20.9
2025-04-05 14:00:00,Site_3,549,20.72
2025-04-05 15:00:00,Site_3,548,17.81
2025-04-05 16:00:00,Site_3,538,17.04
2025-04-05 17:00:00,Site_3,510,18.93
2025-04-05 18:00:00,Site_3,465,18.08
2025-04-05 19:00:00,Site_3,422,20.31
2025-04-05 20:00:00,Site_3,368,21.88
2025-04-05 21:00:00,Site_3,333,23.26
2025-04-05 22:00:00,Site_3,295,23.27
2025-04-05 23:00:00,Site_3,266,25.69
2025-04-06 00:00:00,Site_3,232,24.13
2025-04-06 01:00:00,Site_3,220,24.88
2025-04-06 02:00:00,Site_3,206,28.29
2025-04-06 03:00:00,Site_3,228,24.56
2025-04-06 04:00:00,Site_3,249,24.6
2025-04-06 05:00:00,Site_3,280,24.53
2025-04-06 06:00:00,Site_3,321,21.37
2025-04-06 07:00:00,Site_3,384,22.91
2025-04-06 08:00:00,Site_3,428,19.99
2025-04-06 09:00:00,Site_3,476,22.2
2025-04-06 10:00:00,Site_3,522,21.7
2025-04-06 11:00:00,Site_3,553,19.93
2025-04-06 12:00:00,Site_3,577,18.64
2025-04-06 13:00:00,Site_3,584,17.2
2025-04-06 14:00:00,Site_3,586,18.93
2025-04-06 15:00:00,Site_3,581,20.49
2025-04-06 16:00:00,Site_3,563,18.62
2025-04-06 17:00:00,Site_3,520,20.83
2025-04-06 18:00:00,Site_3,461,19.82
2025-04-06 19:00:00,Site_3,441,21.18
2025-04-06 20:00:00,Site_3,389,24.78
2025-04-06 21:00:00,Site_3,350,22.48
2025-04-06 22:00:00,Site_3,337,22.72
2025-04-06 23:00:00,Site_3,312,23.63
2025-04-07 00:00:00,Site_3,279,22.16
2025-04-07 01:00:00,Site_3,277,26.1
2025-04-07 02:00:00,Site_3,252,24.23
2025-04-07 03:00:00,Site_3,242,25.85
2025-04-07 04:00:00,Site_3,260,24.74
2025-04-07 05:00:00,Site_3,299,23.87
2025-04-07 06:00:00,Site_3,330,22.22
2025-04-07 07:00:00,Site_3,377,21.82
2025-04-07 08:00:00,Site_3,438,21.59
2025-04-07 09:00:00,Site_3,486,20.94
2025-04-07 10:00:00,Site_3,521,21.84
2025-04-07 11:00:00,Site_3,551,18.51
2025-04-07 12:00:00,Site_3,577,21.48
2025-04-07 13:00:00,Site_3,596,17.57
2025-04-07 14:00:00,Site_3,608,17.61
2025-04-07 15:00:00,Site_3,620,19.95
2025-04-07 16:00:00,Site_3,615,15.32
2025-04-07 17:00:00,Site_3,601,19.29
2025-04-07 18:00:00,Site_3,556,16.98
2025-04-07 19:00:00,Site_3,520,19.13
2025-04-07 20:00:00,Site_3,457,18.45
2025-04-07 21:00:00,Site_3,410,23.17
2025-04-07 22:00:00,Site_3,369,21.14
2025-04-07 23:00:00,Site_3,320,21.6
2025-04-01 00:00:00,Site_4,352,23.15
2025-04-01 01:00:00,Site_4,334,23.7
2025-04-01 02:00:00,Site_4,316,25.05
2025-04-01 03:00:00,Site_4,309,24.26
2025-04-01 04:00:00,Site_4,317,23.99
2025-04-01 05:00:00,Site_4,340,21.72
2025-04-01 06:00:00,Site_4,375,23.96
2025-04-01 07:00:00,Site_4,415,22.16
2025-04-01 08:00:00,Site_4,464,20.05
2025-04-01 09:00:00,Site_4,503,18.83
2025-04-01 10:00:00,Site_4,548,16.82
2025-04-01 11:00:00,Site_4,590,20.64
2025-04-01 12:00:00,Site_4,612,18.02
2025-04-01 13:00:00,Site_4,631,14.87
2025-04-01 14:00:00,Site_4,639,13.27
2025-04-01 15:00:00,Site_4,644,18.63
2025-04-01 16:00:00,Site_4,635,16.64
2025-04-01 17:00:00,Site_4,620,17.03
2025-04-01 18:00:00,Site_4,586,16.57
2025-04-01 19:00:00,Site_4,548,15.94
2025-04-01 20:00:00,Site_4,512,19.4
2025-04-01 21:00:00,Site_4,472,22.42
2025-04-01 22:00:00,Site_4,427,20.86
2025-04-01 23:00:00,Site_4,356,22.09
2025-04-02 00:00:00,Site_4,308,22.24
2025-04-02 01:00:00,Site_4,279,23.64
2025-04-02 02:00:00,Site_4,278,24.63
2025-04-02 03:00:00,Site_4,287,24.77
2025-04-02 04:00:00,Site_4,310,25.28
2025-04-02 05:00:00,Site_4,342,22.7
2025-04-02 06:00:00,Site_4,373,22.63
2025-04-02 07:00:00,Site_4,413,21.93
2025-04-02 08:00:00,Site_4,458,20.26
2025-04-02 09:00:00,Site_4,521,17.82
2025-04-02 10:00:00,Site_4,545,21.56
2025-04-02 11:00:00,Site_4,570,19.62
2025-04-02 12:00:00,Site_4,588,17.46
2025-04-02 13:00:00,Site_4,608,19.77
2025-04-02 14:00:00,Site_4,608,18.44
2025-04-02 15:00:00,Site_4,601,19.5
2025-04-02 16:00:00,Site_4,579,20.42
2025-04-02 17:00:00,Site_4,562,16.95
2025-04-02 18:00:00,Site_4,544,19.57
2025-04-02 19:00:00,Site_4,508,17.91
2025-04-02 20:00:00,Site_4,460,20.67
2025-04-02 21:00:00,Site_4,408,18.96
2025-04-02 22:00:00,Site_4,356,23.21
2025-04-02 23:00:00,Site_4,321,23.7
2025-04-03 00:00:00,Site_4,303,23.43
2025-04-03 01:00:00,Site_4,291,20.84
2025-04-03 02:00:00,Site_4,283,27.43
2025-04-03 03:00:00,Site_4,292,23.51
2025-04-03 04:00:00,Site_4,297,24.61
2025-04-03 05:00:00,Site_4,321,22.99
2025-04-03 06:00:00,Site_4,362,24.69
2025-04-03 07:00:00,Site_4,405,22.3
2025-04-03 08:00:00,Site_4,452,22.26
2025-04-03 09:00:00,Site_4,502,20.92
2025-04-03 10:00:00,Site_4,533,21.41
2025-04-03 11:00:00,Site_4,557,17.37
2025-04-03 12:00:00,Site_4,587,17.88
2025-04-03 13:00:00,Site_4,592,18.95
2025-04-03 14:00:00,Site_4,614,16.73
2025-04-03 15:00:00,Site_4,602,18.29
2025-04-03 16:00:00,Site_4,588,18.01
2025-04-03 17:00:00,Site_4,565,21.01
2025-04-03 18:00:00,Site_4,536,20.74
2025-04-03 19:00:00,Site_4,498,20.71
2025-04-03 20:00:00,Site_4,458,22.57
2025-04-03 21:00:00,Site_4,418,21.24
2025-04-03 22:00:00,Site_4,360,20.89
2025-04-03 23:00:00,Site_4,317,22.64
2025-04-04 00:00:00,Site_4,303,24.98
2025-04-04 01:00:00,Site_4,285,23.29
2025-04-04 02:00:00,Site_4,279,23.37
2025-04-04 03:00:00,Site_4,291,21.72
2025-04-04 04:00:00,Site_4,299,24.16
